The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) Stages/2026
3: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
3:   process threads available :   1,  requested thread :  24
1: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
1:   process threads available :   1,  requested thread :  24
0: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
0:   process threads available :   1,  requested thread :  24
2: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
2:   process threads available :   1,  requested thread :  24
0: Refinement cycles: 0
0: 
0: timing
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: prolongate_L_2          0.1842106  0.1888210  0.1868081  0.0021264                 25.84%        5
0: prolongate_L_3          0.0089842  0.0090664  0.0090168  0.0000309                  1.25%        5
0: prolongate_L_4          0.0099453  0.0101990  0.0100414  0.0000996                  1.39%        5
0: prolongate_L_5          0.0096276  0.0097779  0.0097009  0.0000694                  1.34%        5
0: prolongate_L_6          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_7          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_8          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0334752  0.0337617  0.0335927  0.0001139                  4.65%        5
0: restrict_L_2            0.1842106  0.1888210  0.1868081  0.0021264                 25.84%        5
0: restrict_L_3            0.0089842  0.0090664  0.0090168  0.0000309                  1.25%        5
0: restrict_L_4            0.0099453  0.0101990  0.0100414  0.0000996                  1.39%        5
0: restrict_L_5            0.0096276  0.0097779  0.0097009  0.0000694                  1.34%        5
0: restrict_L_6            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_7            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_8            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 9
0: 
0: timing
0: n_dofs = 35937
0: n_dofs = 35937
0: n_dofs = 35937
0: n_dofs = 35937
0: n_dofs = 35937
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.0043430  0.0108685  0.0066213  0.0026407                  0.93%        5
0: setup_coarse_grids      0.0226437  0.0253517  0.0237903  0.0010911                  3.35%        5
0: setup_dofs              0.0541545  0.0649215  0.0579210  0.0041342                  8.15%        5
0: setup_matrix_free       0.0293285  0.0336709  0.0312037  0.0017112                  4.39%        5
0: setup_smoothers         0.0274088  0.0280705  0.0278134  0.0002537                  3.91%        5
0: setup_mg_transfers      0.0383088  0.0571764  0.0485343  0.0070042                  6.83%        5
0: compute_rhs             0.0269167  0.0370856  0.0301787  0.0040113                  4.25%        5
0: solve0                  0.7665053  0.7994627  0.7806550  0.0140287                109.87%        5
0: solve1                  0.7102654  0.7280027  0.7190116  0.0082060                101.19%        5
0: solve2                  0.7105411  0.7325235  0.7186612  0.0088391                101.14%        5
0: matvec_double           0.0130298  0.0131326  0.0130575  0.0000427                  1.84%        5
0: prolongate_tot          0.1409720  0.1416060  0.1413020  0.0002449                 19.89%        5
0: restrict_tot            0.1675663  0.1686312  0.1681354  0.0004276                 23.66%        5
0: matvec_L0               0.0026489  0.0026578  0.0026542  0.0000033                  0.37%        5
0: matvec_L1               0.0026803  0.0027301  0.0027015  0.0000182                  0.38%        5
0: matvec_L2               0.0102608  0.0103491  0.0102919  0.0000357                  1.45%        5
0: matvec_L3               0.0109273  0.0112095  0.0110824  0.0001079                  1.56%        5
0: matvec_L4               0.0122538  0.0123707  0.0123282  0.0000510                  1.74%        5
0: matvec_L5               0.0124495  0.0125216  0.0124749  0.0000285                  1.76%        5
0: matvec_L6               0.0130058  0.0131337  0.0130517  0.0000524                  1.84%        5
0: matvec_L7               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L8               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005884  0.0005982  0.0005938  0.0000046                  0.08%        5
0: apply_smoother_L1       0.0626546  0.0631574  0.0629067  0.0002346                  8.85%        5
0: apply_smoother_L2       0.1431138  0.1440419  0.1434808  0.0003732                 20.19%        5
0: apply_smoother_L3       0.1505872  0.1521818  0.1511432  0.0007316                 21.27%        5
0: apply_smoother_L4       0.1643308  0.1647587  0.1645381  0.0001700                 23.16%        5
0: apply_smoother_L5       0.1666194  0.1981971  0.1730527  0.0140566                 24.36%        5
0: apply_smoother_L6       0.1724374  0.1727527  0.1725932  0.0001179                 24.29%        5
0: apply_smoother_L7       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L8       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0146211  0.0147797  0.0146934  0.0000659                  2.07%        5
0: prolongate_L_2          0.0489258  0.0491695  0.0490622  0.0001059                  6.90%        5
0: prolongate_L_3          0.0748591  0.0754917  0.0751409  0.0002688                 10.58%        5
0: prolongate_L_4          0.0093972  0.0096411  0.0095224  0.0001073                  1.34%        5
0: prolongate_L_5          0.0099328  0.0100347  0.0099812  0.0000422                  1.40%        5
0: prolongate_L_6          0.0096390  0.0098153  0.0097353  0.0000678                  1.37%        5
0: prolongate_L_7          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_8          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0146211  0.0147797  0.0146934  0.0000659                  2.07%        5
0: restrict_L_2            0.0489258  0.0491695  0.0490622  0.0001059                  6.90%        5
0: restrict_L_3            0.0748591  0.0754917  0.0751409  0.0002688                 10.58%        5
0: restrict_L_4            0.0093972  0.0096411  0.0095224  0.0001073                  1.34%        5
0: restrict_L_5            0.0099328  0.0100347  0.0099812  0.0000422                  1.40%        5
0: restrict_L_6            0.0096390  0.0098153  0.0097353  0.0000678                  1.37%        5
0: restrict_L_7            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_8            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 10
0: 
0: timing
0: n_dofs = 70785
0: n_dofs = 70785
0: n_dofs = 70785
0: n_dofs = 70785
0: n_dofs = 70785
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.0051158  0.0078967  0.0061069  0.0010960                  0.73%        5
0: setup_coarse_grids      0.0483891  0.0531121  0.0516490  0.0018861                  6.19%        5
0: setup_dofs              0.0567915  0.0719366  0.0618443  0.0058398                  7.42%        5
0: setup_matrix_free       0.0348188  0.0388405  0.0372258  0.0014942                  4.46%        5
0: setup_smoothers         0.0292743  0.0361926  0.0327533  0.0030497                  3.93%        5
0: setup_mg_transfers      0.0568732  0.0760043  0.0661900  0.0071427                  7.94%        5
0: compute_rhs             0.0333043  0.0383607  0.0360791  0.0018418                  4.33%        5
0: solve0                  0.8904485  0.9234484  0.9036470  0.0143250                108.36%        5
0: solve1                  0.8275206  0.8694758  0.8440604  0.0155920                101.22%        5
0: solve2                  0.8264020  0.8471790  0.8345724  0.0077725                100.08%        5
0: matvec_double           0.0130666  0.0132441  0.0131069  0.0000770                  1.57%        5
0: prolongate_tot          0.1575194  0.1611314  0.1586136  0.0014550                 19.02%        5
0: restrict_tot            0.1825689  0.1853139  0.1833890  0.0011149                 21.99%        5
0: matvec_L0               0.0026419  0.0027748  0.0026847  0.0000551                  0.32%        5
0: matvec_L1               0.0026829  0.0027200  0.0027012  0.0000165                  0.32%        5
0: matvec_L2               0.0105285  0.0106350  0.0105621  0.0000417                  1.27%        5
0: matvec_L3               0.0122467  0.0125936  0.0124257  0.0001313                  1.49%        5
0: matvec_L4               0.0122757  0.0123876  0.0123331  0.0000441                  1.48%        5
0: matvec_L5               0.0124117  0.0125169  0.0124754  0.0000421                  1.50%        5
0: matvec_L6               0.0130554  0.0130869  0.0130671  0.0000124                  1.57%        5
0: matvec_L7               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L8               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005836  0.0006000  0.0005940  0.0000067                  0.07%        5
0: apply_smoother_L1       0.0627090  0.0632543  0.0629646  0.0002439                  7.55%        5
0: apply_smoother_L2       0.1442566  0.1448393  0.1445463  0.0002331                 17.33%        5
0: apply_smoother_L3       0.1608818  0.1933292  0.1676262  0.0143712                 20.10%        5
0: apply_smoother_L4       0.1647902  0.1667896  0.1653622  0.0008080                 19.83%        5
0: apply_smoother_L5       0.1667168  0.1673810  0.1669929  0.0002557                 20.02%        5
0: apply_smoother_L6       0.1735280  0.1741264  0.1737347  0.0002474                 20.83%        5
0: apply_smoother_L7       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L8       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0147605  0.0149489  0.0148559  0.0000755                  1.78%        5
0: prolongate_L_2          0.0497631  0.0502039  0.0500224  0.0001744                  6.00%        5
0: prolongate_L_3          0.0881701  0.0887128  0.0883507  0.0002172                 10.59%        5
0: prolongate_L_4          0.0097261  0.0103112  0.0099652  0.0002243                  1.19%        5
0: prolongate_L_5          0.0100123  0.0117946  0.0104278  0.0007656                  1.25%        5
0: prolongate_L_6          0.0097002  0.0098537  0.0097671  0.0000619                  1.17%        5
0: prolongate_L_7          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_8          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0147605  0.0149489  0.0148559  0.0000755                  1.78%        5
0: restrict_L_2            0.0497631  0.0502039  0.0500224  0.0001744                  6.00%        5
0: restrict_L_3            0.0881701  0.0887128  0.0883507  0.0002172                 10.59%        5
0: restrict_L_4            0.0097261  0.0103112  0.0099652  0.0002243                  1.19%        5
0: restrict_L_5            0.0100123  0.0117946  0.0104278  0.0007656                  1.25%        5
0: restrict_L_6            0.0097002  0.0098537  0.0097671  0.0000619                  1.17%        5
0: restrict_L_7            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_8            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 11
0: 
0: timing
0: n_dofs = 139425
0: n_dofs = 139425
0: n_dofs = 139425
0: n_dofs = 139425
0: n_dofs = 139425
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.0101909  0.0140841  0.0119829  0.0014107                  1.03%        5
0: setup_coarse_grids      0.0580215  0.0717365  0.0621879  0.0057784                  5.36%        5
0: setup_dofs              0.0568918  0.0764432  0.0656711  0.0070339                  5.66%        5
0: setup_matrix_free       0.0520953  0.0644237  0.0570598  0.0048782                  4.92%        5
0: setup_smoothers         0.0357173  0.0401903  0.0378193  0.0017234                  3.26%        5
0: setup_mg_transfers      0.0796326  0.1001697  0.0908819  0.0089528                  7.84%        5
0: compute_rhs             0.0411597  0.0529349  0.0452716  0.0044801                  3.90%        5
0: solve0                  1.2210853  1.2500980  1.2350486  0.0104171                106.53%        5
0: solve1                  1.1410139  1.2120761  1.1602362  0.0299600                100.07%        5
0: solve2                  1.1554470  1.1768549  1.1645940  0.0094710                100.45%        5
0: matvec_double           0.0132855  0.0134839  0.0133701  0.0000739                  1.15%        5
0: prolongate_tot          0.3033152  0.3142920  0.3089365  0.0040262                 26.65%        5
0: restrict_tot            0.3246517  0.3374894  0.3316914  0.0048095                 28.61%        5
0: matvec_L0               0.0026615  0.0026948  0.0026733  0.0000133                  0.23%        5
0: matvec_L1               0.0066499  0.0067327  0.0066875  0.0000347                  0.58%        5
0: matvec_L2               0.0105599  0.0107822  0.0106594  0.0000797                  0.92%        5
0: matvec_L3               0.0120655  0.0123004  0.0122218  0.0001067                  1.05%        5
0: matvec_L4               0.0123277  0.0126164  0.0124632  0.0001224                  1.07%        5
0: matvec_L5               0.0124816  0.0125801  0.0125378  0.0000481                  1.08%        5
0: matvec_L6               0.0131766  0.0133548  0.0132555  0.0000701                  1.14%        5
0: matvec_L7               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L8               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005870  0.0006022  0.0005940  0.0000067                  0.05%        5
0: apply_smoother_L1       0.1019659  0.1025967  0.1022598  0.0002314                  8.82%        5
0: apply_smoother_L2       0.1465208  0.1480871  0.1469565  0.0006516                 12.68%        5
0: apply_smoother_L3       0.1622872  0.1636419  0.1631255  0.0005895                 14.07%        5
0: apply_smoother_L4       0.1652614  0.1662195  0.1655696  0.0004015                 14.28%        5
0: apply_smoother_L5       0.1679149  0.1682498  0.1680104  0.0001357                 14.49%        5
0: apply_smoother_L6       0.1755808  0.2078882  0.1823703  0.0142747                 15.73%        5
0: apply_smoother_L7       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L8       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0386601  0.0387516  0.0387129  0.0000343                  3.34%        5
0: prolongate_L_2          0.1735911  0.1854397  0.1798898  0.0044784                 15.52%        5
0: prolongate_L_3          0.0823161  0.0830562  0.0828175  0.0003173                  7.14%        5
0: prolongate_L_4          0.0101581  0.0104305  0.0102961  0.0001128                  0.89%        5
0: prolongate_L_5          0.0100635  0.0102177  0.0101330  0.0000716                  0.87%        5
0: prolongate_L_6          0.0098007  0.0098980  0.0098421  0.0000368                  0.85%        5
0: prolongate_L_7          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_8          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0386601  0.0387516  0.0387129  0.0000343                  3.34%        5
0: restrict_L_2            0.1735911  0.1854397  0.1798898  0.0044784                 15.52%        5
0: restrict_L_3            0.0823161  0.0830562  0.0828175  0.0003173                  7.14%        5
0: restrict_L_4            0.0101581  0.0104305  0.0102961  0.0001128                  0.89%        5
0: restrict_L_5            0.0100635  0.0102177  0.0101330  0.0000716                  0.87%        5
0: restrict_L_6            0.0098007  0.0098980  0.0098421  0.0000368                  0.85%        5
0: restrict_L_7            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_8            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 12
0: 
0: timing
0: n_dofs = 274625
0: n_dofs = 274625
0: n_dofs = 274625
0: n_dofs = 274625
0: n_dofs = 274625
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.0130348  0.0213455  0.0183154  0.0034213                  1.49%        5
0: setup_coarse_grids      0.0494390  0.0538992  0.0513396  0.0016196                  4.17%        5
0: setup_dofs              0.0768289  0.0919089  0.0849850  0.0068692                  6.90%        5
0: setup_matrix_free       0.0742716  0.0902275  0.0797716  0.0067165                  6.47%        5
0: setup_smoothers         0.0499376  0.0529131  0.0514709  0.0013721                  4.18%        5
0: setup_mg_transfers      0.1026838  0.1273524  0.1185005  0.0095529                  9.62%        5
0: compute_rhs             0.0548531  0.0654506  0.0585745  0.0045167                  4.75%        5
0: solve0                  1.3083141  1.3569998  1.3314068  0.0209335                108.06%        5
0: solve1                  1.2278497  1.2587259  1.2414309  0.0112962                100.76%        5
0: solve2                  1.2175586  1.2370632  1.2307157  0.0078422                 99.89%        5
0: matvec_double           0.0152534  0.0153866  0.0153094  0.0000602                  1.24%        5
0: prolongate_tot          0.3679356  0.3712435  0.3697229  0.0013091                 30.01%        5
0: restrict_tot            0.4215432  0.4275889  0.4247491  0.0024345                 34.47%        5
0: matvec_L0               0.0026568  0.0026911  0.0026702  0.0000147                  0.22%        5
0: matvec_L1               0.0026739  0.0027150  0.0026893  0.0000182                  0.22%        5
0: matvec_L2               0.0102238  0.0104259  0.0103246  0.0000849                  0.84%        5
0: matvec_L3               0.0109019  0.0111667  0.0110482  0.0001168                  0.90%        5
0: matvec_L4               0.0122345  0.0123183  0.0122733  0.0000332                  1.00%        5
0: matvec_L5               0.0126583  0.0127437  0.0126919  0.0000352                  1.03%        5
0: matvec_L6               0.0127393  0.0129297  0.0127983  0.0000791                  1.04%        5
0: matvec_L7               0.0152171  0.0153114  0.0152575  0.0000371                  1.24%        5
0: matvec_L8               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005883  0.0006021  0.0005934  0.0000052                  0.05%        5
0: apply_smoother_L1       0.0627970  0.0629542  0.0628968  0.0000644                  5.10%        5
0: apply_smoother_L2       0.1431402  0.1439443  0.1434808  0.0003628                 11.65%        5
0: apply_smoother_L3       0.1509579  0.1520150  0.1514159  0.0004052                 12.29%        5
0: apply_smoother_L4       0.1642025  0.1963696  0.1707641  0.0143143                 13.86%        5
0: apply_smoother_L5       0.1690476  0.1696663  0.1693685  0.0002202                 13.75%        5
0: apply_smoother_L6       0.1704441  0.1708297  0.1705912  0.0001469                 13.85%        5
0: apply_smoother_L7       0.1961583  0.1965248  0.1963283  0.0001503                 15.93%        5
0: apply_smoother_L8       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0151827  0.0153483  0.0152919  0.0000690                  1.24%        5
0: prolongate_L_2          0.0483129  0.0485218  0.0484053  0.0000864                  3.93%        5
0: prolongate_L_3          0.1037879  0.1042931  0.1039834  0.0002088                  8.44%        5
0: prolongate_L_4          0.2247530  0.2298575  0.2275432  0.0021579                 18.47%        5
0: prolongate_L_5          0.0096052  0.0102791  0.0098019  0.0002706                  0.80%        5
0: prolongate_L_6          0.0096281  0.0097833  0.0097066  0.0000634                  0.79%        5
0: prolongate_L_7          0.0099652  0.0100586  0.0100167  0.0000354                  0.81%        5
0: prolongate_L_8          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0151827  0.0153483  0.0152919  0.0000690                  1.24%        5
0: restrict_L_2            0.0483129  0.0485218  0.0484053  0.0000864                  3.93%        5
0: restrict_L_3            0.1037879  0.1042931  0.1039834  0.0002088                  8.44%        5
0: restrict_L_4            0.2247530  0.2298575  0.2275432  0.0021579                 18.47%        5
0: restrict_L_5            0.0096052  0.0102791  0.0098019  0.0002706                  0.80%        5
0: restrict_L_6            0.0096281  0.0097833  0.0097066  0.0000634                  0.79%        5
0: restrict_L_7            0.0099652  0.0100586  0.0100167  0.0000354                  0.81%        5
0: restrict_L_8            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
